============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\nizare\OneDrive - Microsoft\Documents\GitHub\CodeCustodian
configfile: pyproject.toml
          <Function test_rbac_admin_has_all_permissions>
          <Function test_rbac_viewer_limited_permissions>
          <Function test_multi_tenant_isolation>
          <Function test_approval_workflow_request_and_approve>
        <Class TestSafetyChecksE2E>
          <Function test_safety_blocks_eval_in_new_code>
          <Function test_safety_blocks_exec_in_new_code>
          <Function test_safety_blocks_hardcoded_openai_secret>
          <Function test_safety_blocks_aws_access_key>
          <Function test_safety_allows_clean_code>
        <Class TestFeedbackIntelligenceE2E>
          <Function test_feedback_store_record_and_retrieve>
          <Function test_preference_store_record_and_retrieve>
          <Function test_historical_pattern_recognizer_record_and_find>
        <Class TestMCPServerLocal>
          <Function test_mcp_list_tools_returns_eight>
          <Function test_mcp_list_scanners_returns_five>
          <Function test_mcp_scan_repository_returns_findings>
          <Function test_mcp_calculate_roi_returns_savings>
          <Function test_mcp_get_business_impact_returns_data>
          <Function test_mcp_resource_version_readable>
          <Function test_mcp_resource_config_readable>
          <Function test_mcp_resource_scanners_readable>
          <Function test_mcp_resource_config_settings_readable>
          <Function test_mcp_resource_findings_all_readable>
          <Function test_mcp_resource_dashboard_readable>
          <Function test_mcp_prompts_list_returns_four>
          <Function test_mcp_prompt_refactor_finding_invocable>
    <Package integration>
      <Module test_pipeline_integration.py>
        <Coroutine test_pipeline_run_with_fixture_repo_dry_run>
        <Coroutine test_pipeline_full_path_with_mocked_execute_verify_pr>
    <Module test_cli.py>
      <Function test_version_command>
      <Function test_validate_command_success>
      <Function test_init_creates_config>
      <Function test_init_fails_when_config_exists>
      <Function test_scan_outputs_json>
      <Function test_scan_outputs_sarif>
      <Function test_run_outputs_json>
      <Function test_onboard_repo_outputs_json>
      <Function test_report_outputs_json>
      <Function test_findings_filter_type_json>
      <Function test_findings_filter_type_sarif>
      <Function test_create_prs_outputs_summary>
      <Function test_heal_outputs_detected_signals_as_json>
      <Function test_heal_fails_for_missing_log_file>
      <Function test_review_pr_outputs_json>
      <Function test_review_pr_marks_security_as_blocking_with_label>
      <Function test_review_pr_custom_block_on_critical_only>
      <Function test_review_pr_rejects_invalid_block_on_value>
      <Function test_review_pr_includes_healing_plan>
      <Function test_review_pr_outputs_table>
      <Function test_status_command_renders_with_mocked_services>
      <Function test_interactive_exits_immediately>
    <Module test_config.py>
      <Class TestCodeCustodianConfig>
        <Function test_default_creation>
        <Function test_scanners_defaults>
        <Function test_behavior_defaults>
        <Function test_from_file>
        <Function test_to_yaml>
      <Class TestDefaultConfig>
        <Function test_get_default_config>
        <Function test_default_yaml_parseable>
      <Class TestCopilotConfig>
        <Function test_defaults>
      <Class TestBehaviorConfig>
        <Function test_confidence_range>
        <Function test_new_pr_sizing_fields>
        <Function test_proposal_mode_threshold_default>
        <Function test_threshold_ordering_validation>
      <Class TestAzureConfig>
        <Function test_defaults>
        <Function test_valid_url>
        <Function test_valid_connection_string>
        <Function test_invalid_url_rejected>
      <Class TestBudgetConfig>
        <Function test_defaults>
        <Function test_thresholds_sorted>
        <Function test_threshold_out_of_range>
      <Class TestApprovalConfig>
        <Function test_defaults>
      <Class TestWorkIQConfig>
        <Function test_defaults>
      <Class TestRootConfigExtensions>
        <Function test_new_sections_present>
    <Module test_enterprise.py>
      <Class TestRBAC>
        <Function test_admin_has_all_permissions>
        <Function test_viewer_can_only_view>
        <Function test_developer_can_scan>
      <Class TestAuditLogger>
        <Function test_log_and_query>
        <Function test_query_filter>
      <Class TestReportGenerator>
        <Function test_generate_markdown>
    <Module test_exceptions.py>
      <Class TestExceptionHierarchy>
        <Function test_base_exception_message>
        <Function test_base_exception_details>
        <Function test_all_subclasses_inherit_base>
        <Function test_can_catch_with_base_class>
      <Class TestGitHubAPIError>
        <Function test_status_code>
        <Function test_response_body>
      <Class TestBudgetExceededError>
        <Function test_cost_fields>
      <Class TestApprovalRequiredError>
        <Function test_resource_and_type>
    <Module test_executor.py>
      <Class TestBackupManager>
        <Function test_create_and_restore>
        <Function test_cleanup>
        <Function test_transaction_log>
        <Function test_restore_all_from_map>
        <Function test_write_transaction_log>
        <Function test_restore_missing_backup_raises>
      <Class TestSafeFileEditor>
        <Function test_apply_replace>
        <Function test_replace_not_found>
        <Function test_syntax_validation>
        <Function test_apply_insert>
        <Function test_apply_delete>
        <Function test_multi_file_atomic_success>
        <Function test_multi_file_atomic_rollback>
        <Function test_file_not_found>
        <Function test_binary_file_rejected>
      <Class TestSafetyCheckRunner>
        <Function test_all_checks_pass>
        <Function test_syntax_check_fails>
        <Function test_import_check_fails>
        <Function test_import_check_passes_stdlib>
        <Function test_critical_path_fails_low_confidence>
        <Function test_critical_path_passes_high_confidence>
        <Function test_secrets_detection>
        <Function test_secrets_passes_clean_code>
        <Function test_concurrent_changes_no_sha>
      <Class TestGitManager>
        <Function test_create_branch_name_format>
        <Function test_commit_message_format>
        <Function test_cleanup_returns_to_original>
        <Function test_push_auth_error>
      <Class TestTestRunner>
        <Function test_discover_tests>
        <Function test_parse_junit_xml>
        <Function test_parse_coverage>
        <Function test_parse_coverage_missing_file>
      <Class TestLinterRunner>
        <Function test_filter_new_violations>
        <Function test_run_all_empty_files>
      <Class TestSecurityVerifier>
        <Function test_generate_sarif>
        <Function test_verify_empty_files>
      <Class TestPhase4Models>
        <Function test_safety_check_result>
        <Function test_safety_check_result_failed>
        <Function test_safety_result_failures>
        <Function test_transaction_log_entry>
        <Function test_execution_result_with_new_fields>
        <Function test_verification_result_with_typed_violations>
        <Function test_file_change_metadata>
    <Module test_executor_additional.py>
      <Class TestGitManagerAdditional>
        <Function test_invalid_repo_raises_executor_error>
        <Function test_is_clean_property>
        <Function test_pull_latest_swallow_git_error>
        <Function test_get_file_sha_returns_none_on_git_error>
        <Function test_checkout_raises_executor_error>
        <Function test_get_repo_name_override_and_remote_parse>
        <Function test_get_repo_name_raises_when_not_resolvable>
        <Function test_stash_and_stash_pop_delegate>
      <Class TestSafetyChecksAdditional>
        <Function test_syntax_check_new_file_insert_with_error>
        <Function test_concurrent_changes_detects_mismatch>
        <Function test_get_file_git_sha_handles_timeout>
        <Function test_module_available_handles_value_error>
        <Function test_dangerous_functions_detect_eval>
      <Class TestBackupAdditional>
        <Function test_restore_all_fallback_target>
        <Function test_clear_session_empties_backup_map>
    <Module test_executor_edge_cases.py>
      <Class TestFileEditorEdgeCases>
        <Function test_validate_path_traversal_rejected>
        <Function test_validate_repo_boundary_rejected>
        <Function test_validate_symlink_rejected>
        <Function test_apply_insert_new_file>
        <Function test_apply_change_unsupported_type>
      <Class TestSafetyChecksEdgeCases>
        <Function test_import_check_missing_import>
        <Function test_critical_path_dir_pattern_requires_high_confidence>
        <Function test_get_file_git_sha_success>
        <Function test_check_secrets_detects_token>
        <Function test_check_dangerous_functions_clean_code_passes>
    <Module test_feedback_intelligence.py>
      <Class TestFeedbackStore>
        <Function test_record_and_stats>
        <Function test_empty_stats>
      <Class TestTrendAnalyzer>
        <Function test_analyze_findings>
        <Function test_empty_findings>
    <Module test_github_integration.py>
      <Class TestPullRequestCreator>
        <Function test_create_pr_returns_pull_request_info>
        <Function test_create_pr_high_confidence_not_draft>
        <Function test_create_pr_low_confidence_is_draft>
        <Function test_create_pr_requests_reviewers>
        <Function test_create_pr_wraps_github_error>
        <Function test_body_contains_all_sections>
        <Function test_body_renders_alternatives_properly>
        <Function test_body_with_lint_violations>
        <Function test_body_with_security_issues>
        <Function test_body_shows_risks_for_high_risk>
        <Function test_select_labels_base_labels>
        <Function test_select_labels_priority_from_severity>
        <Function test_select_labels_category>
        <Function test_select_labels_confidence_bucket>
        <Function test_select_labels_risk_and_effort>
        <Function test_ensure_labels_exist_ignores_422>
        <Function test_ensure_labels_exist_creates_labels>
      <Class TestPRInteractionHandler>
        <Function test_approve_command>
        <Function test_approve_slash_command>
        <Function test_lgtm_bare_keyword>
        <Function test_looks_good_bare_keyword>
        <Function test_reject_closes_pr>
        <Function test_explain_extracts_reasoning>
        <Function test_retry_returns_message>
        <Function test_why_extracts_finding>
        <Function test_alternatives_extracts_section>
        <Function test_modify_records_feedback>
        <Function test_feedback_shows_stats>
        <Function test_smaller_request>
        <Function test_propose_closes_pr>
        <Function test_unknown_comment_returns_none>
        <Function test_unknown_command_returns_none>
        <Function test_feedback_recorded_to_store>
      <Class TestIssueManager>
        <Function test_create_issue_returns_number>
        <Function test_create_issue_wraps_error>
        <Function test_create_proposal_issue>
        <Function test_create_proposal_issue_detects_duplicate>
        <Function test_create_proposal_issue_wraps_error>
        <Function test_check_duplicate_returns_none_when_no_match>
      <Class TestCommentManager>
        <Function test_post_pr_comment>
        <Function test_post_review_comment>
        <Function test_post_audit_summary>
        <Function test_post_audit_summary_with_lint_violations>
        <Function test_post_audit_summary_with_security_issues>
      <Class TestGitManagerRepoName>
        <Function test_config_override_takes_precedence>
        <Function test_https_url_parsing>
        <Function test_https_url_without_git_suffix>
        <Function test_ssh_url_parsing>
        <Function test_ssh_url_without_git_suffix>
        <Function test_no_remote_raises_error>
        <Function test_unrecognized_url_raises_error>
      <Class TestGitHubConfig>
        <Function test_repo_name_default_empty>
        <Function test_repo_name_override>
        <Function test_draft_threshold_default>
        <Function test_draft_threshold_custom>
      <Class TestPipelineCreatePR>
        <Coroutine test_create_pr_no_token_returns_none>
        <Coroutine test_create_pr_full_wiring>
        <Coroutine test_create_pr_handles_error_gracefully>
      <Class TestGitHubIntegrationExports>
        <Function test_all_classes_exported>
    <Module test_integrations.py>
      <Class TestWorkItemIntelligence>
        <Function test_prioritize_by_severity>
        <Function test_estimate_effort>
    <Module test_logging.py>
      <Function test_mask_secrets_redacts_common_patterns>
      <Function test_json_formatter_emits_json_with_context>
      <Function test_setup_logging_with_file_output>
      <Function test_get_logger_namespace>
    <Module test_mcp_resources_prompts.py>
      <Class TestScanCache>
        <Coroutine test_store_and_get_finding>
        <Coroutine test_get_missing_finding>
        <Coroutine test_store_findings_bulk>
        <Coroutine test_store_and_get_plan>
        <Coroutine test_get_missing_plan>
        <Coroutine test_list_plans>
        <Coroutine test_clear>
        <Coroutine test_stats>
        <Coroutine test_expired_entries_purged>
        <Function test_entry_expiry>
      <Class TestMCPResources>
        <Coroutine test_read_version_resource>
        <Coroutine test_read_config_resource>
        <Coroutine test_read_settings_resource>
        <Coroutine test_read_scanners_resource>
        <Coroutine test_findings_all_resource_empty>
        <Coroutine test_findings_all_with_data>
        <Coroutine test_findings_by_type>
        <Coroutine test_dashboard_resource>
      <Class TestMCPPrompts>
        <Coroutine test_refactor_finding_prompt>
        <Coroutine test_scan_summary_prompt>
        <Coroutine test_roi_report_prompt>
        <Coroutine test_onboard_repo_prompt>
        <Coroutine test_refactor_finding_prompt_default_description>
        <Coroutine test_scan_summary_default_repo_name>
    <Module test_mcp_server.py>
      <Class TestMCPServerStructure>
        <Function test_server_name>
        <Coroutine test_lists_all_tools>
        <Coroutine test_lists_all_resources>
        <Coroutine test_lists_resource_templates>
        <Coroutine test_lists_all_prompts>
      <Class TestToolAnnotations>
        <Coroutine test_readonly_tools>
        <Coroutine test_destructive_tools>
        <Coroutine test_open_world_on_create_pr>
      <Class TestScanRepositoryTool>
        <Coroutine test_scan_with_mocked_registry>
        <Coroutine test_scan_handles_scanner_failure>
        <Coroutine test_scan_specific_scanners>
      <Class TestListScannersTool>
        <Coroutine test_list_returns_catalog>
      <Class TestPlanRefactoringTool>
        <Coroutine test_finding_not_in_cache>
        <Coroutine test_plan_success>
      <Class TestApplyRefactoringTool>
        <Coroutine test_plan_not_in_cache>
        <Coroutine test_apply_success>
        <Coroutine test_apply_failure_rolls_back>
      <Class TestVerifyChangesTool>
        <Coroutine test_verify_passes>
        <Coroutine test_verify_test_failure>
      <Class TestCalculateROITool>
        <Coroutine test_roi_not_in_cache>
        <Coroutine test_roi_calculation>
        <Coroutine test_roi_security_finding>
      <Class TestGetBusinessImpactTool>
        <Coroutine test_impact_not_in_cache>
        <Coroutine test_critical_security_sla_risk>
        <Coroutine test_low_severity_impact>
      <Class TestCreatePullRequestTool>
        <Coroutine test_finding_not_in_cache>
        <Coroutine test_no_github_token>
    <Module test_models.py>
      <Class TestSeverityLevel>
        <Function test_values>
        <Function test_all_members>
      <Class TestFindingType>
        <Function test_values>
        <Function test_all_members>
      <Class TestFinding>
        <Function test_create_minimal>
        <Function test_auto_id>
        <Function test_file_path_property>
        <Function test_metadata>
      <Class TestCodeContext>
        <Function test_create>
      <Class TestFileChange>
        <Function test_replace>
      <Class TestRefactoringPlan>
        <Function test_create>
        <Function test_confidence_bounds>
      <Class TestExecutionResult>
        <Function test_success>
        <Function test_failure>
      <Class TestVerificationResult>
        <Function test_passed>
        <Function test_with_lint_violations>
      <Class TestPipelineResult>
        <Function test_empty>
        <Function test_with_data>
      <Class TestEnumCompleteness>
        <Function test_pipeline_stages>
        <Function test_change_types>
        <Function test_risk_levels>
      <Class TestFindingDedupKey>
        <Function test_dedup_key_deterministic>
        <Function test_dedup_key_differs_for_different_descriptions>
        <Function test_dedup_key_in_model_dump>
      <Class TestFindingNewFields>
        <Function test_business_impact_score_default>
        <Function test_reviewer_effort_estimate_valid>
        <Function test_reviewer_effort_estimate_invalid>
      <Class TestCodeContextNewFields>
        <Function test_criticality_level_valid>
        <Function test_criticality_level_invalid>
        <Function test_coverage_percentage_bounds>
      <Class TestAlternativeSolution>
        <Function test_create_minimal>
        <Function test_full_alternative>
      <Class TestRefactoringPlanPhase1>
        <Function test_model_validator_auto_flags_low_confidence>
        <Function test_model_validator_skips_high_confidence>
        <Function test_confidence_factors>
        <Function test_reviewer_effort_valid>
        <Function test_reviewer_effort_invalid>
        <Function test_alternatives_accepts_objects>
      <Class TestProposalResult>
        <Function test_create_minimal>
        <Function test_with_steps_and_risks>
      <Class TestPipelineResultProposals>
        <Function test_proposals_field>
    <Module test_observability.py>
      <Class TestObservabilityProvider>
        <Function test_create_without_connection_string>
        <Function test_record_pipeline_result>
        <Function test_record_sla_metrics>
        <Function test_record_sla_metrics_with_failure>
      <Class TestAzureMonitorEmitter>
        <Function test_backward_compatible_creation>
        <Function test_emit_pipeline_result>
        <Function test_emit_custom_event>
    <Module test_onboarding.py>
      <Class TestProjectAnalyzer>
        <Function test_analyze_fixture_repo>
        <Function test_generate_config_returns_model>
      <Class TestPolicyTemplates>
        <Function test_list_templates_contains_all_expected>
        <Function test_get_template_valid>
        <Function test_get_template_invalid_raises>
      <Class TestOnboardingManager>
        <Function test_onboard_repo_local_path>
        <Function test_onboard_org_without_github_client>
    <Module test_phase7_enterprise.py>
      <Class TestWorkIQContextProvider>
        <Coroutine test_get_expert_fallback>
        <Coroutine test_get_sprint_context_fallback>
        <Coroutine test_should_create_pr_now_default>
        <Coroutine test_get_organizational_context_fallback>
        <Coroutine test_get_expert_with_mocked_client>
        <Coroutine test_sprint_code_freeze_defers_pr>
        <Coroutine test_sprint_freeze_allows_critical_security>
        <Coroutine test_over_capacity_defers_pr>
        <Function test_is_available_initially_none>
        <Function test_get_work_iq_mcp_config>
      <Class TestBudgetManager>
        <Function test_record_cost>
        <Function test_total_tracking>
        <Function test_usage_pct>
        <Function test_hard_limit_enforcement>
        <Function test_within_budget>
        <Function test_threshold_alerts>
        <Function test_persistence_reload>
        <Function test_from_config>
        <Function test_entries_count>
      <Class TestROICalculator>
        <Function test_record_entry>
        <Function test_report_single_fix>
        <Function test_report_by_type_breakdown>
        <Function test_failed_fix_excluded_from_hours>
        <Function test_empty_report>
      <Class TestEnhancedRBAC>
        <Function test_new_roles_exist>
        <Function test_new_permissions_exist>
        <Function test_security_admin_permissions>
        <Function test_contributor_permissions>
        <Function test_admin_has_all_new_permissions>
        <Function test_rbac_manager_has_permission>
        <Function test_rbac_manager_require_permission_raises>
        <Function test_rbac_manager_scoped_repos>
        <Function test_user_from_claims>
        <Function test_user_from_claims_unknown_role>
      <Class TestMultiTenant>
        <Function test_register_tenant>
        <Function test_get_tenant_dirs>
        <Function test_tenant_isolation>
        <Function test_list_tenants>
        <Function test_default_config_for_unknown_tenant>
        <Function test_is_tenant_enabled>
      <Class TestApprovalWorkflows>
        <Function test_request_approval>
        <Function test_approve>
        <Function test_reject>
        <Function test_is_approved>
        <Function test_needs_approval_plan>
        <Function test_needs_approval_auto_approved_repo>
        <Function test_needs_approval_sensitive_path>
        <Function test_get_pending>
        <Function test_auto_approve>
        <Function test_persistence>
        <Function test_approve_nonexistent_raises>
        <Function test_from_config>
      <Class TestSecretsManager>
        <Coroutine test_get_secret_from_env>
        <Coroutine test_get_secret_missing>
        <Coroutine test_set_secret_without_vault_returns_env_source>
        <Coroutine test_list_secrets_without_vault>
        <Coroutine test_check_rotation_without_vault>
        <Coroutine test_keyvault_client_mock>
        <Function test_days_since_update>
      <Class TestNotificationEngine>
        <Coroutine test_severity_filter_skips_low>
        <Coroutine test_event_filter_skips_unknown>
        <Coroutine test_teams_notification_mock>
        <Coroutine test_github_notification_mock>
        <Coroutine test_github_skipped_without_pr_metadata>
        <Function test_severity_ordering>
        <Function test_get_history>
        <Function test_adaptive_card_structure>
      <Class TestPackageExports>
        <Function test_enterprise_exports>
        <Function test_intelligence_exports>
        <Function test_integrations_exports>
    <Module test_phase8_intelligence.py>
      <Class TestBusinessImpactScorer>
        <Function test_criticality_critical_path>
        <Function test_criticality_normal_path>
        <Function test_criticality_metadata_override>
        <Function test_regulatory_risk_detected>
        <Function test_regulatory_risk_none>
        <Coroutine test_usage_frequency_normalised>
        <Coroutine test_usage_frequency_zero>
        <Coroutine test_score_composite>
        <Coroutine test_score_detailed_breakdown>
        <Coroutine test_score_batch>
        <Function test_impact_breakdown_model>
        <Function test_scoring_weights_custom>
      <Class TestDynamicReprioritizer>
        <Coroutine test_production_incident_boost>
        <Coroutine test_cve_announced_boost>
        <Coroutine test_budget_exceeded_pauses_noncritical>
        <Coroutine test_deadline_approaching>
        <Coroutine test_team_capacity_low>
        <Coroutine test_filter_active>
        <Coroutine test_event_log>
        <Coroutine test_custom_event>
      <Class TestFeedbackCollector>
        <Function test_record_and_summary>
        <Function test_scanner_success_rate>
        <Function test_scanner_rate_no_data>
        <Function test_confidence_adjustment_needed>
        <Function test_confidence_no_adjustment>
        <Function test_record_dict>
        <Function test_all_scanner_rates>
      <Class TestPreferenceStore>
        <Function test_record_and_retrieve>
        <Function test_duplicate_prevention>
        <Function test_user_overrides_team>
        <Function test_preferences_for_prompt>
        <Function test_empty_prompt>
        <Function test_remove_preference>
        <Function test_get_summary>
      <Class TestHistoricalPatternRecognizer>
        <Coroutine test_record_and_find_similar>
        <Coroutine test_find_similar_no_matches>
        <Function test_record_from_outcome>
        <Function test_context_for_prompt>
        <Function test_success_rate_by_type>
      <Class TestSLAReporter>
        <Function test_record_and_report>
        <Function test_empty_report>
        <Function test_failure_trend_degrading>
        <Function test_failure_spike_alert>
        <Function test_export_csv>
        <Function test_export_markdown>
        <Function test_team_filter>
        <Function test_top_failure_reasons>
      <Class TestPhase8Config>
        <Function test_sla_config_defaults>
        <Function test_learning_config_defaults>
        <Function test_business_impact_config_defaults>
        <Function test_full_config_includes_phase8>
      <Class TestPromptInjection>
        <Function test_build_finding_prompt_with_preferences>
        <Function test_build_finding_prompt_without_extras>
      <Class TestConfidenceWithLearning>
        <Function test_scanner_adjustment_deduction>
        <Function test_scanner_adjustment_zero>
    <Module test_phase9_security.py>
      <Function test_json_formatter_masks_tokens>
      <Function test_file_editor_blocks_path_traversal>
      <Function test_file_editor_blocks_paths_outside_repo_root>
      <Coroutine test_dangerous_function_check_blocks_eval>
      <Coroutine test_run_all_checks_fails_on_dangerous_function>
      <Function test_audit_entry_generates_sha256_hash>
      <Function test_audit_logger_writes_extended_fields>
    <Module test_pipeline.py>
      <Class TestPipelineInit>
        <Function test_create_with_defaults>
        <Function test_create_dry_run>
      <Class TestPipelineRun>
        <Coroutine test_run_empty_repo>
      <Class TestPipelineDedup>
        <Function test_dedup_removes_duplicates>
        <Function test_dedup_preserves_unique>
      <Class TestPipelinePrioritize>
        <Function test_prioritize_by_score>
      <Class TestPipelineGroupFindings>
        <Function test_group_by_directory>
        <Function test_respects_max_files_per_pr>
      <Class TestPipelineProposalMode>
        <Function test_should_create_proposal_low_confidence>
        <Function test_should_not_create_proposal_high_confidence>
        <Function test_create_proposal_returns_proposal_result>
      <Class TestPipelineApprovalGate>
        <Function test_check_approval_no_requirement>
        <Function test_check_approval_raises_when_required>
      <Class TestPipelineProcessFinding>
        <Coroutine test_plan_graceful_when_sdk_unavailable>
        <Function test_build_code_context>
        <Coroutine test_process_finding_dry_run_records_plan>
        <Coroutine test_process_finding_low_confidence_creates_proposal>
        <Coroutine test_process_finding_approval_required_adds_error>
        <Coroutine test_process_finding_execute_verify_pr_success>
        <Coroutine test_process_finding_verify_fail_rolls_back_to_proposal>
    <Module test_planner.py>
      <Class TestConfidenceScoring>
        <Function test_high_confidence>
        <Function test_low_without_tests>
        <Function test_lower_with_signature_change>
        <Function test_minimum_is_1>
        <Function test_call_sites_deduction>
        <Function test_many_call_sites_deduction>
        <Function test_low_coverage_deduction>
        <Function test_hot_path_deduction>
        <Function test_critical_path_deduction>
      <Class TestReviewerEffort>
        <Function test_low_effort>
        <Function test_high_effort>
        <Function test_medium_effort>
      <Class TestAlternatives>
        <Function test_deprecated_api_static>
        <Function test_code_smell_static>
        <Function test_security_static>
        <Function test_todo_static>
        <Function test_type_coverage_static>
        <Function test_is_complex_finding_cyclomatic>
        <Function test_is_complex_finding_critical>
        <Function test_is_complex_finding_simple>
      <Class TestAlternativeGenerator>
        <Coroutine test_generate_parses_json>
        <Function test_select_recommended>
        <Coroutine test_fallback_on_failure>
      <Class TestPrompts>
        <Function test_system_prompt_not_empty>
        <Function test_build_user_prompt>
        <Function test_build_finding_prompt_deprecated>
        <Function test_build_finding_prompt_security>
        <Function test_build_finding_prompt_code_smell>
        <Function test_build_context_request_prompt>
        <Function test_build_alternatives_prompt>
        <Function test_truncate_context_short>
        <Function test_truncate_context_long>
      <Class TestTools>
        <Coroutine test_get_function_definition>
        <Coroutine test_get_function_definition_not_found>
        <Coroutine test_get_function_definition_file_missing>
        <Coroutine test_get_imports>
        <Coroutine test_get_imports_none>
        <Coroutine test_search_references>
        <Coroutine test_search_references_none>
        <Coroutine test_find_test_coverage>
        <Coroutine test_find_test_coverage_none>
        <Coroutine test_get_call_sites>
        <Coroutine test_get_call_sites_attribute>
        <Coroutine test_check_type_hints>
        <Coroutine test_check_type_hints_untyped>
        <Coroutine test_get_git_history_no_repo>
        <Function test_get_all_tools_count>
      <Class TestCopilotPlannerClient>
        <Coroutine test_start_stop>
        <Coroutine test_list_available_models>
        <Function test_select_model_auto_critical>
        <Function test_select_model_auto_low>
        <Function test_select_model_fast>
        <Function test_select_model_balanced>
        <Function test_select_model_reasoning>
        <Function test_select_model_validates_available>
        <Coroutine test_create_session_with_tools>
        <Coroutine test_azure_provider_config>
        <Coroutine test_reasoning_effort_set>
        <Coroutine test_send_and_wait>
        <Coroutine test_cost_tracking_raises_budget>
        <Function test_ensure_client_raises_when_not_started>
        <Function test_resolve_token_from_config>
        <Function test_resolve_token_from_env>
        <Function test_resolve_token_fallback>
        <Coroutine test_hook_pre_tool_use>
        <Coroutine test_hook_error_recoverable>
        <Coroutine test_hook_error_fatal>
        <Function test_usage_accumulator>
      <Class TestPlannerOrchestrator>
        <Coroutine test_plan_refactoring_full_flow>
        <Coroutine test_proposal_mode_downgrade>
        <Coroutine test_json_parse_retry>
        <Coroutine test_session_cleanup_on_error>
        <Coroutine test_alternatives_generated_for_complex>
        <Coroutine test_double_parse_failure_returns_stub>
      <Class TestCopilotConfigValidation>
        <Function test_valid_model_selection>
        <Function test_invalid_model_selection>
        <Function test_valid_reasoning_effort>
        <Function test_invalid_reasoning_effort>
        <Function test_azure_provider>
    <Module test_policies.py>
      <Class TestPolicyOverride>
        <Function test_create>
      <Class TestPolicyManager>
        <Function test_create_default>
        <Function test_create_with_org_policy>
